175,-91,-207
167,-93,-195
147,-85,-193
136,-82,-174
156,-80,-154
172,-73,-127
178,-68,-120
170,-50,-102
156,-34,-75
158,-36,-76
165,3,-51
166,26,-30
154,50,-28
145,79,-25
135,95,-21
124,120,-20
112,148,-12
96,170,-26
85,199,-35
68,214,-42
65,235,-69
63,249,-79
73,275,-103
67,287,-127
78,296,-142
90,318,-164
96,328,-192
101,323,-209
112,324,-218
107,327,-249
107,307,-269
117,301,-285
113,295,-283
109,291,-305
130,290,-304
142,284,-316
142,282,-330
158,284,-324
161,276,-336
174,280,-330
172,266,-344
185,261,-349
189,261,-363
193,253,-367
202,246,-368
208,254,-376
222,248,-362
223,245,-363
225,239,-369
229,241,-379
243,243,-365
243,245,-361
264,238,-362
256,236,-372
265,233,-369
257,221,-379
254,220,-384
261,217,-387
259,209,-391
255,197,-395
249,197,-401
248,202,-406
228,208,-420
210,208,-424
218,204,-426
202,208,-428
195,203,-429
205,209,-433
207,203,-429
208,206,-428
204,218,-430
200,218,-426
199,242,-420
197,241,-423
216,250,-404
229,245,-397
239,243,-395
243,247,-393
261,253,-377
261,251,-367
259,263,-377
269,257,-363
282,256,-350
301,253,-335
302,260,-312
300,268,-300
305,265,-285
302,264,-274
305,259,-243
297,269,-233
309,269,-215
299,261,-199
298,264,-186
289,257,-163
285,253,-149
285,241,-127
282,234,-110
260,236,-100
260,208,-82
253,197,-63
231,177,-55
217,155,-41
198,136,-32
193,123,-31
182,114,-22
156,98,-30
146,92,-34
128,84,-28
114,74,-36
96,66,-40
77,49,-51
38,64,-66
30,72,-78
9,73,-77
-6,84,-106
-12,96,-110
-39,109,-141
-42,116,-158
-38,116,-170
-41,117,-187
-48,112,-212
-48,124,-222
-44,122,-230
-34,128,-248
-36,128,-248
-39,137,-263
-45,143,-271
-45,155,-279
-41,153,-283
-32,170,-294
-30,178,-312
-32,182,-316
-30,186,-320
-24,194,-328
-33,185,-327
-28,200,-332
-15,207,-329
-4,230,-322
-2,244,-328
0,248,-328
2,250,-330
5,247,-327
14,262,-346
15,267,-337
22,274,-346
34,274,-346
28,280,-346
30,278,-342
34,280,-344
41,281,-343
42,282,-354
42,296,-350
48,290,-348
50,288,-356
66,298,-360
57,289,-361
62,296,-362
69,289,-365
77,285,-367
71,277,-379
64,264,-380
60,264,-398
48,256,-402
40,234,-412
21,223,-415
33,229,-407
30,232,-405
24,234,-412
29,237,-405
24,238,-400
27,241,-395
27,249,-393
34,268,-382
41,269,-377
46,296,-360
44,308,-346
53,317,-317
80,338,-308
85,339,-281
103,347,-265
118,340,-248
133,349,-237
147,343,-223
161,343,-221
184,332,-212
192,324,-204
216,316,-194
228,298,-178
247,287,-153
245,263,-129
246,244,-98
232,232,-80
230,208,-64
225,181,-49
224,156,-48
235,149,-45
218,118,-44
227,108,-36
215,87,-45
202,72,-44
196,50,-42
166,38,-56
137,25,-63
109,13,-73
79,9,-85
68,12,-94
42,12,-106
32,6,-122
25,13,-129
13,9,-157
11,9,-165
0,8,-184
-2,2,-192
1,9,-205
-8,22,-224
-18,26,-238
-16,30,-252
-17,29,-265
-16,26,-290
-11,37,-309
-6,40,-316
-2,36,-338
-2,50,-346
-5,71,-361
-10,102,-362
-10,106,-366
-2,84,-368
-3,87,-383
-1,97,-381
-15,105,-371
-13,119,-371
-25,123,-365
-18,134,-370
-25,137,-361
-22,136,-378
-23,145,-367
-18,150,-372
-19,157,-373
-13,163,-381
-11,179,-377
-14,182,-374
-11,191,-381
-12,182,-380
-7,199,-373
-3,211,-385
3,209,-385
5,223,-391
11,225,-387
31,231,-393
31,233,-399
41,235,-405
39,236,-416
46,226,-414
50,208,-428
48,186,-435
51,143,-437
49,133,-447
58,122,-450
57,123,-447
62,118,-446
62,118,-446
58,108,-438
48,106,-448
52,112,-438
41,99,-441
20,104,-438
3,105,-415
-13,103,-407
-18,104,-400
-40,118,-388
-52,136,-368
-75,137,-329
-86,154,-290
-83,159,-271
-82,170,-256
-89,191,-249
-68,224,-220
-56,232,-194
-31,259,-171
0,274,-144
32,284,-114
75,283,-93
106,262,-68
124,260,-54
154,224,-46
172,193,-37
191,181,-31
200,166,-40
211,149,-33
206,138,-34
202,124,-46
192,104,-38
173,91,-29
160,82,-36
149,69,-39
148,56,-46
138,44,-46
129,21,-65
139,7,-57
125,-5,-79
130,-20,-100
116,-22,-118
113,-31,-127
91,-31,-141
98,-30,-140
99,-33,-145
93,-33,-133
80,-26,-136
79,-23,-147
45,-17,-159
15,-3,-165
-2,12,-176
-18,18,-194
-28,30,-206
-43,51,-217
-42,68,-226
-52,84,-232
-55,91,-243
-59,99,-251
-61,121,-267
-70,120,-266
-69,119,-265
-75,115,-259
-76,124,-250
-87,117,-249
-72,114,-249
-72,102,-248
-79,91,-255
-74,84,-254
-76,88,-270
-72,74,-272
-81,51,-283
-63,53,-295
-60,46,-292
-57,37,-301
-45,23,-307
-51,31,-315
-46,32,-328
-47,25,-335
-48,30,-338
-40,22,-338
-38,22,-340
-43,25,-333
-50,32,-334
-51,47,-329
-64,42,-320
-52,42,-332
-54,30,-328
-60,36,-336
-58,36,-328
-44,24,-320
-56,24,-306
-74,26,-298
-78,28,-284
-75,25,-273
-67,27,-249
-71,11,-235
-60,14,-224
-51,3,-209
-47,-17,-185
-30,-16,-164
-19,-17,-157
-5,-8,-118
9,-10,-94
23,7,-89
37,23,-61
62,44,-47
69,67,-29
97,85,-15
120,112,-6
149,127,-11
173,147,-21
200,152,-30
223,141,-35
241,137,-53
255,123,-57
264,116,-70
270,100,-90
276,86,-100
287,57,-111
283,39,-127
266,16,-136
260,-4,-156
243,-21,-167
223,-45,-171
193,-39,-189
181,-39,-193
162,-48,-200
139,-53,-213
113,-53,-213
98,-54,-212
67,-45,-223
58,-48,-214
45,-31,-221
30,-34,-224
24,-40,-228
15,-23,-221
-1,-14,-228
0,-14,-228
-8,-12,-226
-15,-5,-234
-20,0,-236
-33,1,-241
-34,-2,-256
-37,11,-253
-39,13,-263
-42,8,-272
-43,25,-275
-53,25,-277
-45,29,-279
-53,37,-297
-57,33,-293
-64,38,-286
-61,39,-289
-60,44,-290
-60,46,-288
-66,48,-274
-62,46,-278
-64,58,-286
-75,47,-289
-68,52,-284
-64,42,-290
-63,37,-285
-60,38,-290
-50,28,-290
-59,29,-299
-45,21,-291
-36,4,-300
-31,-1,-313
-15,-11,-311
-13,-25,-307
-11,-27,-307
8,-44,-308
8,-54,-290
5,-67,-281
12,-70,-268
21,-67,-224
29,-73,-197
48,-84,-182
45,-75,-165
51,-63,-143
64,-40,-104
64,-22,-84
59,-13,-71
67,23,-51
71,47,-47
62,80,-34
83,99,-21
92,120,-30
93,155,-25
119,173,-31
130,180,-40
157,201,-41
185,193,-41
216,184,-60
244,170,-62
259,161,-71
271,133,-89
288,104,-96
300,72,-112
290,48,-130
287,25,-145
270,0,-160
251,-21,-183
237,-29,-189
222,-32,-202
195,-37,-215
171,-53,-223
151,-43,-221
136,-56,-230
110,-50,-234
84,-48,-242
75,-45,-249
60,-48,-240
45,-39,-249
39,-33,-263
22,-34,-260
13,-27,-257
-11,-7,-265
-13,-9,-279
-24,6,-272
-30,14,-278
-45,27,-283
-51,35,-297
-47,37,-291
-52,52,-300
-52,64,-314
-63,65,-305
-58,78,-318
-59,77,-317
-61,77,-321
-52,92,-334
-52,82,-350
-43,87,-347
-35,81,-363
-38,86,-368
-32,78,-376
-28,86,-372
-16,80,-394
-23,73,-381
-16,74,-378
-17,65,-377
-22,58,-380
-27,71,-375
-33,67,-364
-30,48,-370
-24,46,-362
-23,41,-363
-35,39,-361
-38,28,-356
-42,34,-344
-53,31,-329
-66,40,-318
-61,37,-309
-73,35,-291
-69,37,-263
-71,25,-235
-67,33,-225
-58,22,-196
-57,9,-175
-50,26,-158
-42,18,-140
-37,23,-137
-24,22,-120
-10,22,-110
-10,30,-96
12,30,-86
24,40,-70
40,38,-44
52,44,-42
63,57,-33
77,61,-35
93,75,-23
117,79,-27
127,112,-16
150,116,-20
171,131,-31
177,153,-37
206,160,-36
224,170,-54
243,161,-65
265,149,-77
277,141,-93
305,121,-97
299,119,-123
314,108,-152
315,91,-145
313,93,-173
314,82,-202
304,72,-212
295,45,-231
264,18,-256
232,-2,-280
212,-10,-300
195,-11,-299
177,-25,-309
156,-24,-316
135,-31,-317
125,-43,-323
113,-39,-323
93,-39,-325
87,-45,-327
62,-46,-320
54,-38,-316
29,-29,-309
17,-21,-305
19,-11,-323
2,-14,-306
-13,-1,-311
-30,12,-310
-47,29,-301
-44,36,-306
-51,53,-309
-64,58,-312
-59,81,-317
-56,80,-322
-62,86,-330
-52,90,-330
-63,91,-343
-61,89,-345
-60,86,-348
-56,88,-356
-52,82,-344
-47,69,-345
-53,71,-353
-51,55,-341
-39,41,-345
-36,36,-344
-17,15,-347
-12,-4,-342
-15,-13,-337
-19,-19,-325
-31,-17,-311
-33,-17,-287
-23,-37,-265
-24,-38,-242
8,-60,-216
35,-71,-211
49,-79,-187
72,-78,-172
72,-66,-154
77,-55,-129
74,-52,-122
82,-44,-114
82,-28,-96
69,4,-74
78,4,-62
87,27,-57
85,47,-32
91,79,-31
100,102,-26
110,118,-24
117,127,-21
132,146,-20
143,159,-23
151,159,-21
169,163,-25
174,174,-28
190,176,-38
215,171,-53
228,170,-64
247,161,-71
261,165,-79
271,175,-93
284,166,-98
296,172,-118
309,163,-141
322,158,-156
320,148,-190
326,128,-220
314,94,-254
300,60,-288
287,53,-311
266,42,-322
248,30,-332
238,16,-340
219,3,-351
206,2,-348
190,-11,-349
162,-19,-357
141,-25,-359
121,-25,-358
98,-28,-354
76,-22,-358
49,-19,-349
34,-18,-342
27,-13,-331
7,-3,-325
-15,5,-321
-33,23,-319
-46,40,-316
-53,63,-315
-65,69,-301
-71,81,-303
-68,88,-302
-74,100,-298
-75,119,-303
-78,116,-302
-76,120,-302
-73,125,-305
-72,126,-310
-70,114,-320
-65,97,-333
-57,83,-347
-36,60,-360
-23,43,-369
-15,35,-365
2,10,-368
-2,10,-362
-20,4,-360
-13,1,-363
-13,-1,-347
-19,-10,-344
-24,-6,-336
-11,-11,-329
-13,-27,-311
-16,-30,-310
-12,-26,-302
-7,-33,-288
-14,-46,-283
-8,-36,-278
-6,-44,-260
-10,-42,-256
-16,-40,-242
-7,-43,-235
-14,-42,-222
-7,-45,-205
7,-47,-185
20,-40,-156
29,-43,-145
37,-37,-125
69,-25,-105
73,-25,-91
101,-9,-79
114,0,-68
129,9,-59
142,28,-40
135,51,-39
165,77,-29
152,98,-24
172,120,-32
177,145,-41
191,167,-45
196,198,-48
222,206,-58
221,217,-79
233,231,-95
239,231,-113
232,234,-114
247,241,-135
258,254,-154
257,249,-159
266,246,-196
277,247,-216
255,273,-229
260,260,-240
267,261,-251
269,259,-257
278,236,-272
278,232,-290
284,220,-288
279,211,-307
276,230,-324
262,224,-334
256,228,-348
247,213,-361
259,217,-367
252,196,-378
244,176,-396
249,155,-407
243,147,-403
234,128,-408
229,115,-419
220,98,-416
220,94,-418
208,90,-422
204,70,-426
192,66,-424
183,41,-423
173,33,-427
156,30,-416
153,25,-413
148,24,-418
134,32,-434
117,43,-435
112,48,-442
100,92,-439
51,115,-441
57,103,-443
52,104,-444
40,100,-432
44,104,-436
38,114,-434
40,112,-428
39,117,-435
40,112,-428
28,116,-436
24,128,-432
28,138,-426
23,143,-419
15,139,-415
6,134,-416
4,138,-416
16,152,-422
19,157,-425
11,173,-419
18,186,-418
3,207,-405
6,216,-392
-13,225,-375
-20,232,-368
-29,229,-355
-28,232,-350
-33,235,-337
-41,245,-329
-37,247,-323
-39,257,-323
-34,270,-306
-34,262,-306
-35,265,-311
-34,280,-258
-19,279,-261
-24,286,-236
-19,289,-219
-20,290,-204
-16,286,-180
2,290,-154
2,282,-142
7,277,-113
23,265,-107
21,245,-81
33,231,-75
43,221,-59
51,207,-45
63,191,-33
75,163,-35
77,145,-31
97,121,-27
138,44,-28
142,30,-58
146,6,-60
142,-8,-74
145,-15,-85
147,-29,-105
140,-42,-122
131,-39,-139
131,-55,-147
131,-47,-173
125,-61,-181
120,-60,-186
118,-58,-220
110,-55,-227
117,-61,-243
103,-57,-245
95,-45,-266
103,-45,-277
92,-50,-274
87,-47,-281
80,-46,-290
83,-45,-287
62,-46,-298
65,-35,-301
50,-36,-308
50,-36,-298
36,-26,-296
14,-26,-296
21,-25,-303
14,-10,-308
-1,-7,-315
-3,3,-313
-28,10,-308
-28,20,-320
-31,27,-317
-34,50,-332
-36,52,-336
-36,60,-332
-38,66,-334
-31,73,-345
-36,84,-338
-40,84,-342
-36,80,-336
-41,99,-341
-41,91,-341
-32,94,-336
-39,94,-338
-37,90,-342
-33,85,-347
-28,92,-342
-45,89,-343
-50,94,-338
-56,88,-336
-56,90,-332
-62,96,-330
-66,100,-324
-75,109,-315
-75,117,-307
-80,140,-288
-84,150,-272
-87,159,-271
-82,168,-260
-78,174,-252
-79,181,-243
-78,198,-246
-80,204,-232
-65,217,-215
-63,227,-201
-61,247,-191
-43,257,-177
-33,265,-177
-19,273,-159
-4,278,-142
15,285,-127
36,288,-114
48,290,-102
66,288,-90
92,280,-84
119,293,-89
136,284,-84
167,267,-93
183,261,-99
208,246,-102
221,239,-97
232,218,-90
241,191,-89
250,180,-96
258,160,-88
260,146,-86
262,112,-92
271,99,-99
269,91,-95
264,72,-102
262,60,-102
266,56,-110
254,32,-120
256,38,-114
247,15,-125
230,0,-132
218,-2,-140
218,-16,-154
215,-21,-147
199,-27,-155
188,-24,-160
175,-29,-167
167,-23,-171
166,-38,-174
152,-34,-178
153,-35,-183
137,-37,-177
134,-40,-184
129,-35,-189
119,-43,-179
117,-45,-177
115,-35,-181
109,-51,-173
102,-40,-172
90,-44,-184
77,-43,-183
72,-46,-180
72,-34,-174
63,-39,-173
57,-39,-161
41,-37,-165
33,-21,-171
24,-20,-170
5,-25,-173
2,-26,-180
-3,-19,-175
-12,-16,-186
-8,-6,-190
-26,-8,-188
-39,-8,-186
-35,1,-205
-40,0,-210
-38,6,-210
-48,6,-212
-49,7,-219
-44,6,-228
-52,4,-232
-47,9,-241
-58,22,-256
-51,21,-257
-58,14,-272
-58,16,-276
-46,26,-298
-41,31,-317
-27,15,-349
-18,-4,-348
0,0,-358
14,-4,-372
25,-17,-377
42,-22,-372
60,-28,-376
76,-40,-376
75,-39,-371
93,-43,-361
96,-48,-360
105,-51,-357
111,-67,-359
123,-67,-343
141,-85,-313
144,-86,-314
153,-89,-297
167,-87,-295
168,-90,-290
173,-96,-266
166,-96,-256
169,-97,-261
170,-94,-226
183,-87,-212
188,-92,-182
195,-77,-165
194,-82,-146
196,-58,-108
193,1,-53
200,12,-44
184,28,-42
184,40,-32
179,43,-33
178,44,-24
194,60,-22
195,63,-31
198,82,-26
203,81,-29
205,105,-31
218,116,-28
208,132,-32
203,135,-27
201,147,-29
195,141,-31
182,162,-20
190,176,-26
185,183,-25
185,197,-35
170,222,-42
171,233,-45
174,246,-58
169,247,-57
164,254,-66
172,260,-74
178,277,-93
181,277,-95
188,280,-104
190,286,-97
187,293,-103
189,293,-119
191,295,-125
200,296,-132
198,300,-142
214,296,-144
211,305,-143
213,293,-153
223,303,-169
224,300,-180
235,305,-195
234,300,-188
233,301,-207
232,302,-200
233,317,-209
233,311,-225
238,310,-238
255,305,-259
261,289,-281
278,272,-294
273,263,-311
267,279,-331
279,253,-345
262,254,-362
261,237,-365
250,236,-368
247,221,-397
245,207,-405
238,214,-408
240,217,-407
228,224,-414
219,225,-409
222,234,-417
225,229,-404
229,227,-405
244,222,-406
254,200,-410
263,177,-399
277,167,-399
267,139,-395
283,111,-387
287,67,-377
281,43,-365
276,12,-352
278,-2,-338
265,-23,-319
249,-47,-305
228,-58,-296
218,-66,-264
195,-85,-259
183,-89,-239
171,-89,-225
164,-96,-202
164,-98,-172
159,-79,-147
152,-68,-126
144,-56,-104
140,-34,-76
140,-12,-62
145,7,-51
164,28,-30
164,50,-34
186,76,-30
211,106,-24
226,102,-32
238,120,-54
256,112,-67
275,115,-89
273,119,-95
291,111,-121
304,106,-118
312,106,-134
314,108,-148
316,112,-164
322,118,-172
314,108,-180
316,84,-206
309,75,-211
298,58,-214
308,40,-220
295,35,-241
294,28,-236
287,11,-255
279,9,-269
278,-4,-286
253,-7,-289
258,-6,-294
253,-21,-291
243,-17,-301
236,-30,-300
236,-34,-318
211,-33,-325
212,-38,-342
205,-33,-345
203,-27,-359
200,-22,-360
200,-26,-364
202,-16,-372
200,-16,-376
203,-27,-383
192,-24,-369
202,-22,-378
201,-25,-375
214,-16,-384
212,-10,-374
214,-16,-370
219,-23,-369
216,-30,-362
227,-29,-355
236,-38,-344
231,-45,-329
231,-51,-313
234,-56,-306
237,-61,-279
233,-69,-263
227,-67,-245
235,-83,-219
219,-77,-197
204,-78,-166
190,-72,-136
176,-68,-114
152,-52,-84
147,-31,-63
125,7,-49
107,37,-37
102,54,-26
87,85,-17
81,111,-29
82,146,-22
90,158,-34
98,180,-32
115,216,-48
133,221,-53
145,233,-65
158,232,-72
176,242,-70
186,254,-86
192,264,-96
216,258,-110
227,251,-139
255,247,-147
285,225,-171
311,171,-207
315,135,-227
315,139,-229
314,110,-228
300,102,-238
300,80,-238
284,70,-240
289,53,-247
284,36,-252
283,29,-255
276,28,-270
278,18,-272
277,7,-271
271,9,-279
273,-7,-287
254,-8,-280
261,-19,-287
257,-15,-291
254,-16,-292
254,-32,-288
243,-39,-289
241,-35,-293
226,-46,-304
222,-39,-333
213,-39,-337
203,-39,-343
202,-38,-355
195,-27,-363
193,-35,-359
189,-29,-379
186,-22,-384
180,-22,-386
179,-31,-391
179,-25,-393
187,-23,-399
206,-30,-390
214,-26,-386
203,-35,-375
212,-34,-352
227,-35,-351
233,-45,-333
229,-55,-327
229,-51,-313
232,-58,-298
231,-67,-267
234,-82,-236
221,-71,-191
214,-78,-164
195,-69,-127
198,-48,-98
185,-25,-69
177,1,-47
167,25,-33
173,45,-23
172,64,-14
159,89,-11
156,126,-10
154,158,-14
163,163,-25
166,192,-26
187,221,-64
203,241,-73
249,245,-117
273,231,-141
290,220,-172
297,207,-199
308,194,-220
313,167,-231
310,154,-242
312,130,-242
307,113,-261
310,108,-266
301,89,-269
287,81,-267
283,63,-271
275,47,-279
284,30,-266
276,18,-272
280,12,-272
269,-1,-269
263,1,-271
261,-13,-277
247,-19,-275
260,-32,-262
255,-27,-269
247,-41,-259
245,-49,-259
233,-41,-261
237,-45,-263
231,-61,-279
227,-65,-273
225,-55,-279
224,-56,-292
216,-54,-304
215,-53,-307
212,-56,-310
221,-57,-311
224,-54,-308
222,-52,-312
231,-55,-305
227,-61,-303
229,-61,-303
226,-50,-296
234,-54,-286
228,-52,-288
231,-63,-279
230,-68,-266
224,-66,-262
227,-65,-257
235,-63,-245
243,-63,-225
240,-62,-194
242,-58,-190
244,-50,-156
224,-54,-146
218,-54,-122
203,-47,-103
187,-25,-89
181,-9,-67
148,6,-36
146,32,-34
128,34,-26
128,60,-32
125,71,-27
120,93,-15
133,95,-15
125,103,-15
128,114,-8
133,115,-9
127,133,-7
130,140,-8
125,149,-5
133,163,-17
128,160,-16
130,178,-10
143,191,-25
151,193,-29
158,204,-40
172,216,-46
204,220,-68
230,236,-92
259,247,-125
267,247,-145
283,243,-159
283,235,-177
296,218,-198
310,200,-212
324,192,-236
319,175,-253
315,165,-269
314,142,-274
307,125,-283
300,110,-292
287,81,-301
283,67,-293
283,53,-295
275,43,-291
275,36,-286
271,10,-290
272,12,-294
248,-8,-281
248,-20,-280
238,-34,-280
246,-42,-268
238,-46,-254
233,-43,-255
232,-64,-248
217,-53,-255
228,-56,-252
228,-56,-248
227,-63,-249
232,-54,-246
231,-67,-235
228,-64,-236
220,-72,-222
218,-66,-220
224,-70,-216
218,-68,-232
227,-71,-221
220,-80,-218
225,-71,-237
233,-69,-233
222,-74,-236
234,-68,-232
235,-79,-231
225,-67,-239
225,-79,-233
227,-69,-233
230,-76,-226
214,-74,-226
219,-71,-207
216,-75,-173
211,-79,-157
200,-68,-132
185,-55,-104
176,-58,-96
159,-29,-69
152,-4,-50
144,28,-34
135,63,-17
128,94,-12
117,111,-13
127,133,-13
130,170,-22
154,208,-36
184,216,-44
206,230,-62
216,236,-80
244,242,-102
255,239,-117
276,240,-134
289,225,-147
296,212,-164
312,192,-170
317,173,-181
329,157,-193
322,136,-200
330,118,-210
317,105,-211
320,86,-210
312,66,-220
303,55,-215
305,49,-219
298,36,-224
282,22,-224
287,7,-233
289,-5,-229
288,-2,-224
275,-15,-223
268,-16,-234
268,-36,-228
259,-43,-221
245,-45,-225
234,-52,-230
237,-55,-229
235,-65,-219
225,-59,-205
224,-62,-200
215,-71,-185
217,-73,-197
213,-69,-193
208,-82,-188
206,-76,-188
201,-71,-189
205,-79,-187
202,-76,-182
208,-82,-180
205,-75,-183
202,-78,-178
206,-72,-166
195,-71,-157
184,-70,-138
175,-63,-123
182,-52,-110
170,-52,-98
160,-54,-82
157,-43,-75
147,-27,-61
141,0,-52
123,15,-51
127,21,-31
118,42,-33
110,62,-25
104,80,-22
103,93,-17
120,104,-12
121,119,-3
131,131,-7
146,142,-10
154,156,-24
171,163,-21
183,181,-21
201,185,-37
211,187,-43
235,189,-61
251,181,-69
269,181,-85
279,181,-105
297,181,-127
300,178,-138
309,177,-167
320,174,-182
311,181,-193
322,178,-206
321,177,-223
312,172,-236
321,165,-241
313,165,-259
309,159,-265
295,151,-271
302,148,-270
286,138,-288
281,115,-289
274,108,-294
287,97,-291
269,81,-278
286,68,-282
288,50,-290
292,50,-292
286,34,-298
284,28,-294
278,26,-300
279,5,-291
286,4,-290
281,-7,-283
279,-13,-275
271,-17,-273
266,-32,-274
265,-35,-265
250,-32,-276
249,-43,-277
238,-50,-282
235,-51,-279
222,-52,-290
212,-62,-302
210,-50,-322
196,-44,-348
201,-39,-359
201,-45,-349
196,-40,-360
195,-47,-351
196,-50,-346
207,-47,-339
201,-49,-323
198,-54,-326
213,-56,-324
213,-63,-315
207,-71,-307
193,-71,-298
186,-82,-292
182,-82,-274
170,-96,-264
165,-95,-251
156,-104,-228
156,-104,-202
137,-95,-199
129,-83,-169
127,-75,-145
111,-61,-117
94,-38,-102
87,-13,-67
76,28,-52
68,60,-40
40,80,-50
45,115,-47
40,138,-32
44,160,-50
58,176,-40
83,201,-47
99,217,-51
130,224,-64
151,241,-73
164,250,-88
191,261,-109
204,266,-110
223,253,-137
224,258,-144
246,256,-158
257,250,-178
273,247,-183
280,238,-178
284,228,-208
296,222,-224
294,220,-236
305,205,-253
295,199,-255
295,191,-261
295,185,-269
293,171,-269
289,153,-271
282,138,-286
